Date : 2023-09-26 19:14:53
Directory : c:\Users\Maciek\Desktop\dev_workspace\Projects\VisualSlam\visual_slam_cpp
Total : 110 files,  15865 codes, 683 comments, 1662 blanks, all 18210 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         23 |      8,498 |          0 |         21 |      8,519 |
| C++        |         56 |      4,236 |        591 |      1,211 |      6,038 |
| XML        |          9 |      1,286 |          0 |         14 |      1,300 |
| CMakeCache |          2 |        654 |          0 |        150 |        804 |
| CMake      |         13 |        592 |         84 |        127 |        803 |
| YAML       |          2 |        271 |          0 |         39 |        310 |
| Markdown   |          2 |        247 |          0 |         80 |        327 |
| Batch      |          1 |         55 |          0 |          7 |         62 |
| Makefile   |          1 |         19 |          6 |          9 |         34 |
| Python     |          1 |          7 |          2 |          4 |         13 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                            |        110 |     15,865 |        683 |      1,662 |     18,210 |
| . (Files)                                                                                                                                                                    |          1 |         69 |          2 |         13 |         84 |
| build                                                                                                                                                                        |         69 |     13,909 |        279 |      1,111 |     15,299 |
| build (Files)                                                                                                                                                                |          5 |      1,309 |          5 |        138 |      1,452 |
| build\.cmake                                                                                                                                                                 |         22 |      8,452 |          0 |         21 |      8,473 |
| build\.cmake\api                                                                                                                                                             |         22 |      8,452 |          0 |         21 |      8,473 |
| build\.cmake\api\v1                                                                                                                                                          |         22 |      8,452 |          0 |         21 |      8,473 |
| build\.cmake\api\v1\query                                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| build\.cmake\api\v1\query\client-vscode                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| build\.cmake\api\v1\reply                                                                                                                                                    |         21 |      8,451 |          0 |         21 |      8,472 |
| build\CMakeFiles                                                                                                                                                             |          7 |      1,081 |         64 |        220 |      1,365 |
| build\CMakeFiles (Files)                                                                                                                                                     |          1 |        261 |          0 |         37 |        298 |
| build\CMakeFiles\3.26.5                                                                                                                                                      |          6 |        820 |         64 |        183 |      1,067 |
| build\CMakeFiles\3.26.5 (Files)                                                                                                                                              |          4 |        112 |          1 |         26 |        139 |
| build\CMakeFiles\3.26.5\CompilerIdCXX                                                                                                                                        |          2 |        708 |         63 |        157 |        928 |
| build\_deps                                                                                                                                                                  |         35 |      3,067 |        210 |        732 |      4,009 |
| build\_deps\matplotlib-src                                                                                                                                                   |         22 |      2,096 |        142 |        647 |      2,885 |
